Tip_label	Habitat
A9601_01601_Prochlorococcus_marinus_str._AS9601	aquatic
AA650_04100_Anabaena_sp._WA102_WA102	aquatic
AA650_13640_Anabaena_sp._WA102_WA102	aquatic
AM1_3670_Acaryochloris_marina_MBIC11017	aquatic
AM1_4825_Acaryochloris_marina_MBIC11017	aquatic
ANA_C13133_Anabaena_sp._90_90	aquatic
ANA_C20305_Anabaena_sp._90_90	aquatic
Aazo_2874_Nostoc_azollae_0708	aquatic
Anacy_3874_Anabaena_cylindrica_PCC_7122	aquatic
Ava_4794_Trichormus_variabilis_ATCC_29413	aquatic
CYA_0317_Synechococcus_sp._JA-3-3Ab_JA-3-3Ab	aquatic
CYB_1695_Synechococcus_sp._JA-2-3Ba2-13_JA-2-3Ba2-13	NA
Cal6303_5615_Calothrix_sp._PCC_6303	aquatic
Cal7507_3634_Calothrix_sp._PCC_7507_PCC_7507	hydroterrestrial
Chro_0493_Chroococcidiopsis_thermalis_PCC_7203	soil
Cri9333_2889_Crinalium_epipsammum_PCC_9333	
Cyagr_2891_Cyanobium_gracile_PCC_6307	NA
Cyan10605_0873_Cyanobacterium_aponinum_PCC_10605	aquatic
Cyan7425_4189_Cyanothece_sp._PCC_7425_PCC_7425	hydroterrestrial 
Cyan7425_4822_Cyanothece_sp._PCC_7425_PCC_7425	hydroterrestrial 
Cyan7822_1222_Gloeothece_verrucosa_PCC_7822	hydroterrestrial 
Cyan8802_0309_Rippkaea_orientalis_PCC_8802	hydroterrestrial 
D082_22600_Synechocystis_sp._PCC_6714_PCC_6714	aquatic
Dacsa_1460_Dactylococcopsis_salina_PCC_8305	aquatic
EW14_0185_Prochlorococcus_sp._MIT_0604_MIT_0604	aquatic
EW15_0230_Prochlorococcus_sp._MIT_0801_MIT_0801	aquatic
GEI7407_1138_Geitlerinema_sp._PCC_7407_PCC_7407	NA
GKIL_0569_Gloeobacter_kilaueensis_JS1	subaerial
GKIL_2412_Gloeobacter_kilaueensis_JS1	subaerial
Glo7428_1901_Gloeocapsa_sp._PCC_7428_PCC_7428	aquatic
GvioPCC7421_1744_Gloeobacter_violaceus_PCC_7421	subaerial
IJ00_15385_Calothrix_sp._336_3_336_3	aquatic
KME01_06190_Chroococcus_sp._CMT-3BRIN-NPC107	soil
KME02_13085_Aphanothece_saxicola_GSE-SYN-MK-01-06B	subaerial
KME03_11940_Aphanocapsa_lilacina_HA4352-LM1	subaerial
KME03_12380_Aphanocapsa_lilacina_HA4352-LM1	subaerial
KME04_20315_Pleurocapsa_minor_GSE-CHR-MK-17-07R	subaerial
KME06_01250_Kastovskya_adunca_ATA6-11-RM4	soil
KME07_10055_Pegethrix_bostrychoides_GSE-TBD4-15B	subaerial
KME07_14735_Pegethrix_bostrychoides_GSE-TBD4-15B	subaerial
KME08_21250_Aphanothece_sp._CMT-3BRIN-NPC111	soil
KME09_22830_Pleurocapsa_minor_HA4230-MV1	subaerial
KME10_10390_Plectolyngbya_sp._WJT66-NPBG17	soil
KME10_13625_Plectolyngbya_sp._WJT66-NPBG17	soil
KME11_09290_Timaviella_obliquedivisa_GSE-PSE-MK23-08B	subaerial
KME12_19820_Trichocoleus_desertorum_ATA4-8-CV12	soil
KME13_02120_Myxacorys_californica_WJT36-NPBG1	soil
KME13_06610_Myxacorys_californica_WJT36-NPBG1	soil
KME14_06385_Tildeniella_torsiva_UHER_1998_13D	NA
KME15_15035_Drouetiella_hepatica_UHER_2000_2452	subaerial
KME16_09400_Scytolyngbya_sp._HA4215-MV1	aquatic
KME17_15940_Cyanosarcina_radialis_HA8281-LM2	subaerial
KME18_06750_Oscillatoria_tanganyikae_FI6-MK23	NA
KME18_12145_Oscillatoria_tanganyikae_FI6-MK23	NA
KME19_07705_Microcoleus_vaginatus_WJT46-NPBG5	soil
KME20_14045_Kaiparowitsia_implicata_GSE-PSE-MK54-09C	subaerial
KME21_02680_Desmonostoc_vinosum_HA7617-LM4	subaerial
KME22_05970_Hassallia_sp._WJT32-NPBG1	soil
KME23_15360_Goleter_apudmare_HA4340-LM2	subaerial
KME25_16680_Symplocastrum_torsivum_CPER-KK1	soil
KME26_05045_Oscillatoria_princeps_RMCB-10	aquatic
KME27_24645_Lyngbya_sp._HA4199-MV5	soil
KME27_25865_Lyngbya_sp._HA4199-MV5	soil
KME28_18765_Pelatocladus_maniniholoensis_HA4357-MV3	subaerial
KME29_39905_Calothrix_sp._FI2-JRJ7	soil
KME30_08265_Iphinoe_sp._HA4291-MV1	soil
KME31_11650_Tolypothrix_carrinoi_HA7290-LM1	subaerial
KME32_16265_Mojavia_pulchra_JT2-VF2	soil
KME33_25200_Aetokthonos_hydrillicola_B3-Florida	aquatic 
KME35_04220_Aphanocapsa_sp._GSE-SYN-MK-11-07L	subaerial
KME35_11270_Aphanocapsa_sp._GSE-SYN-MK-11-07L	subaerial
KME38_10910_Spirirestis_raphaelensis_WJT71-NPBG6	soil
KME40_17090_Komarekiella_atlantica_HA4396-MV6	hydroterrestrial 
KME40_25485_Komarekiella_atlantica_HA4396-MV6	hydroterrestrial 
KME42_05650_Tildeniella_nuda_ZEHNDER_1965_U140	subaerial
KME42_25605_Tildeniella_nuda_ZEHNDER_1965_U140	subaerial
KME43_11750_Myxacorys_chilensis_ATA2-1-KO14	soil
KME43_12360_Myxacorys_chilensis_ATA2-1-KO14	soil
KME45_13670_Stenomitos_rutilans_HA7619-LM2	subaerial
KME45_24145_Stenomitos_rutilans_HA7619-LM2	subaerial
KME46_11480_Brasilonema_angustatum_HA4187-MV1	soil
KME47_03610_Nodosilinea_sp._WJT8-NPBG4	soil
KME49_22155_Brasilonema_octagenarum_HA4186-MV1	subaerial
KME50_09630_Nostoc_desertorum_CM1-VF14	NA
KME52_03815_Desmonostoc_geniculatum_HA4340-LM1	subaerial
KME54_03825_Tolypothrix_brevis_GSE-NOS-MK-07-07A	subaerial
KME55_15385_Nostoc_indistinguendum_CM1-VF10	NA
KME57_01100_Scytonema_hyalinum_WJT4-NPBG1	soil
KME59_03620_Trichormus_sp._ATA11-4-KO1	soil
KME60_15210_Cyanomargarita_calcarea_GSE-NOS-MK-12-04C	subaerial
KME60_16910_Cyanomargarita_calcarea_GSE-NOS-MK-12-04C	subaerial
KME64_18950_Scytonematopsis_contorta_HA4267-MV1	hydroterrestrial 
KR100_14815_Synechococcus_sp._KORDI-100_KORDI-100	aquatic
KR49_07560_Synechococcus_sp._KORDI-49_KORDI-49	aquatic
KR52_04120_Synechococcus_sp._KORDI-52_KORDI-52	aquatic
Lepto7376_2524_Leptolyngbya_sp._PCC_7376_	subaerial
M744_06500_Synechococcus_sp._UTEX_2973_UTEX_2973	NA
MAE_12920_Microcystis_aeruginosa_NIES-843	aquatic
Mic7113_2704_Microcoleus_sp._PCC_7113_PCC_7113	soil
NATL1_02151_Prochlorococcus_marinus_str._NATL1A	aquatic
NPCC7120_1830_Nostoc_sp._PCC_7120_=_FACHB-418_PCC_7120	NA
Nos7107_4143_Nostoc_sp._PCC_7107_PCC_7107	aquatic 
Nos7524_0570_Nostoc_sp._PCC_7524_PCC_7524	aquatic 
Nos7524_4714_Nostoc_sp._PCC_7524_PCC_7524	aquatic 
Npun_R2771_Nostoc_punctiforme_PCC_73102_ATCC_29133__PCC_73102	soil
Osc7112_5866_Oscillatoria_nigro-viridis_PCC_7112	soil
Oscil6304_1227_Oscillatoria_acuminata_PCC_6304	soil
P9215_01601_Prochlorococcus_marinus_str._MIT_9215	aquatic
P9301_01621_Prochlorococcus_marinus_str._MIT_9301	aquatic
P9515_01711_Prochlorococcus_marinus_str._MIT_9515	aquatic
PCC7418_3681_Halothece_sp._PCC_7418_PCC_7418	aquatic
PCC7424_1158_Gloeothece_citriformis_PCC_7424	hydroterrestrial 
PCC8801_0309_Rippkaea_orientalis_PCC_8801	hydroterrestrial 
PMN2A_1509_Prochlorococcus_marinus_str._NATL2A	aquatic
PMT9312_0145_Prochlorococcus_marinus_str._MIT_9312	aquatic
Ple7327_0168_Pleurocapsa_sp._PCC_7327	aquatic
Pro_0166_Prochlorococcus_marinus_subsp._marinus_str._CCMP1375_CCMP1375__SS120	aquatic 
Pse7367_2694_Pseudanabaena_sp._PCC_7367_PCC_7367	NA
Riv7116_4190_Rivularia_sp._PCC_7116_PCC_7116	aquatic
SYNGTI_1272_Synechocystis_sp._PCC_6803_substr._GT-I	aquatic
SYNGTS_1272_Synechocystis_sp._PCC_6803_GT-S	aquatic
SYNPCC7002_A1936_Synechococcus_sp._PCC_7002_PCC_7002__ATCC_27264	hydroterrestrial 
SYNPCCN_1271_Synechocystis_sp._PCC_6803_substr._PCC-N	aquatic
SYNPCCP_1271_Synechocystis_sp._PCC_6803_substr._PCC-P	aquatic
Sta7437_3290_Stanieria_cyanosphaera_PCC_7437	hydroterrestrial 
Syn6312_0495_Synechococcus_sp._PCC_6312_PCC_6312	aquatic
Syn6312_1664_Synechococcus_sp._PCC_6312_PCC_6312	aquatic
Syn7502_02247_Synechococcus_sp._PCC_7502_PCC_7502	aquatic
SynWH8103_02593_Synechococcus_sp._WH_8103_WH_8103	aquatic
Syncc8109_2503_Synechococcus_sp._WH_8109_WH_8109	aquatic
Syncc9605_2394_Synechococcus_sp._CC9605_CC9605	aquatic
Syncc9902_0299_Synechococcus_sp._CC9902_CC9902	aquatic
Synpcc7942_1984_Synechococcus_elongatus_=_FACHB-805_PCC_7942	aquatic
Telo_1559_Thermosynechococcus_elongatus_BP-1	aquatic
Tery_4010_Trichodesmium_erythraeum_IMS101	aquatic 
UCYN_01090_Candidatus_Atelocyanobacterium_thalassa_isolate_ALOHA_ALOHA	aquatic 
cce_3755_Crocosphaera_subtropica_ATCC_51142	hydroterrestrial 
syc2112_c_Synechococcus_elongatus_PCC_6301	aquatic
sync_2607_Synechococcus_sp._CC9311_CC9311	aquatic
